position,scenario,exercise,trafficType,objectId,timestamp,visible,authorized,moving,speed,status,phase,name,creator,heading,droneType,onlyRadar
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641119000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641121000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641122000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641122000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641122000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641122000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641123000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641127000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641127000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641128000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641129000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641130000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641130000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641131000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641131000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.635463473821595","lng":"8.706209381125726"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641132000,true,false,true,3,"ok","none","Drone_05"," - Flutter App",131,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641133000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641137000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.635331152363605","lng":"8.706401882875774"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641139000,true,false,true,3,"ok","none","Drone_05"," - Flutter App",137,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641140000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641143000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641146000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641133000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641133000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641134000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641134000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641134000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.63542718562035","lng":"8.706266491164214"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641134000,true,false,true,3,"ok","none","Drone_05"," - Flutter App",132,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641135000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641135000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641135000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641136000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641136000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641137000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641140000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.63531076739996","lng":"8.706427157024004"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641140000,true,false,true,3,"ok","none","Drone_05"," - Flutter App",139,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641141000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641142000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641142000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641143000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641145000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641064000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641064000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641064000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641064000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641067000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641068000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641070000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641072000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641072000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641073000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641074000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641075000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641075000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641077000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641077000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641078000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641079000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641080000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641080000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641080000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641081000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641082000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.6359407373979","lng":"8.705275597657328"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641083000,true,false,false,3,"ok","none","Drone_05"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641085000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641086000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641087000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641088000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.6359407373979","lng":"8.705275597657328"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641091000,false,false,false,3,"ok","none","Drone_05"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641093000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641095000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641097000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.6359407373979","lng":"8.705275597657328"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641097000,false,false,false,3,"ok","none","Drone_05"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641099000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641100000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641101000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.6359407373979","lng":"8.705275597657328"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641102000,false,false,true,3,"ok","none","Drone_05"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641103000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641104000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641105000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641107000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641107000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641108000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641110000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641111000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641114000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641115000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641115000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641117000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641120000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641122000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.63561686753191","lng":"8.705940285152305"},"LIMC","2022-06-15 11:06:42.226","drone","khOQ4fcMeMa55ldglsmE",1549641123000,true,false,true,3,"ok","none","Drone_05"," - Flutter App",127,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641127000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641127000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641128000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641129000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641130000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641130000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641133000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
